name,country_id,country_code,country_name
Badakhshan,1,KAUS,Afghanistan
Badghis,1,AF,Afghanistan
Baghlan,1,AF,Afghanistan
Balkh,1,AF,Afghanistan
Bamyan,1,AF,Afghanistan
Daykundi,1,AF,Afghanistan
Farah,1,AF,Afghanistan
Faryab,1,AF,Afghanistan
Ghazni,1,AF,Afghanistan
Ghōr,1,AF,Afghanistan
Helmand,1,AF,Afghanistan
Herat,1,AF,Afghanistan
Jowzjan,1,AF,Afghanistan
Kabul,1,AF,Afghanistan
Kandahar,1,AF,Afghanistan
Kapisa,1,AF,Afghanistan
Khost,1,AF,Afghanistan
Kunar,1,AF,Afghanistan
Kunduz Province,1,AF,Afghanistan
Laghman,1,AF,Afghanistan
Logar,1,AF,Afghanistan
Nangarhar,1,AF,Afghanistan
Nimruz,1,AF,Afghanistan
Nuristan,1,AF,Afghanistan
Paktia,1,AF,Afghanistan
Paktika,1,AF,Afghanistan
Panjshir,1,AF,Afghanistan
Parwan,1,AF,Afghanistan
Samangan,1,AF,Afghanistan
Sar-e Pol,1,AF,Afghanistan
Takhar,1,AF,Afghanistan
Urozgan,1,AF,Afghanistan
Wardak,1,AF,Afghanistan
Zabul,1,AF,Afghanistan
Brändö,2,AX,Aland Islands
Eckerö,2,AX,Aland Islands
Finström,2,AX,Aland Islands
Föglö,2,AX,Aland Islands
Geta,2,AX,Aland Islands
Hammarland,2,AX,Aland Islands
Jomala,2,AX,Aland Islands
Kökar,2,AX,Aland Islands
Kumlinge,2,AX,Aland Islands
Lemland,2,AX,Aland Islands
Lumparland,2,AX,Aland Islands
Mariehamn,2,AX,Aland Islands
Saltvik,2,AX,Aland Islands
Sottunga,2,AX,Aland Islands
Sund,2,AX,Aland Islands
Vårdö,2,AX,Aland Islands
Berat,3,AL,Albania
Dibër,3,AL,Albania
Durrës,3,AL,Albania
Elbasan,3,AL,Albania
Fier,3,AL,Albania
Gjirokastër,3,AL,Albania
Korçë,3,AL,Albania
Kukës,3,AL,Albania
Lezhë,3,AL,Albania
Shkodër,3,AL,Albania
Tirana,3,AL,Albania
Vlorë,3,AL,Albania
Adrar,4,DZ,Algeria
Aïn Defla,4,DZ,Algeria
Aïn Témouchent,4,DZ,Algeria
Algiers,4,DZ,Algeria
Annaba,4,DZ,Algeria
Batna,4,DZ,Algeria
Béchar,4,DZ,Algeria
Béjaïa,4,DZ,Algeria
Béni Abbès,4,DZ,Algeria
Biskra,4,DZ,Algeria
Blida,4,DZ,Algeria
Bordj Baji Mokhtar,4,DZ,Algeria
Bordj Bou Arréridj,4,DZ,Algeria
Bouïra,4,DZ,Algeria
Boumerdès,4,DZ,Algeria
Chlef,4,DZ,Algeria
Constantine,4,DZ,Algeria
Djanet,4,DZ,Algeria
Djelfa,4,DZ,Algeria
El Bayadh,4,DZ,Algeria
El M'ghair,4,DZ,Algeria
El Menia,4,DZ,Algeria
El Oued,4,DZ,Algeria
El Tarf,4,DZ,Algeria
Ghardaïa,4,DZ,Algeria
Guelma,4,DZ,Algeria
Illizi,4,DZ,Algeria
In Guezzam,4,DZ,Algeria
In Salah,4,DZ,Algeria
Jijel,4,DZ,Algeria
Khenchela,4,DZ,Algeria
Laghouat,4,DZ,Algeria
M'Sila,4,DZ,Algeria
Mascara,4,DZ,Algeria
Médéa,4,DZ,Algeria
Mila,4,DZ,Algeria
Mostaganem,4,DZ,Algeria
Naama,4,DZ,Algeria
Oran,4,DZ,Algeria
Ouargla,4,DZ,Algeria
Ouled Djellal,4,DZ,Algeria
Oum El Bouaghi,4,DZ,Algeria
Relizane,4,DZ,Algeria
Saïda,4,DZ,Algeria
Sétif,4,DZ,Algeria
Sidi Bel Abbès,4,DZ,Algeria
Skikda,4,DZ,Algeria
Souk Ahras,4,DZ,Algeria
Tamanghasset,4,DZ,Algeria
Tébessa,4,DZ,Algeria
Tiaret,4,DZ,Algeria
Timimoun,4,DZ,Algeria
Tindouf,4,DZ,Algeria
Tipasa,4,DZ,Algeria
Tissemsilt,4,DZ,Algeria
Tizi Ouzou,4,DZ,Algeria
Tlemcen,4,DZ,Algeria
Touggourt,4,DZ,Algeria
Eastern,5,AS,American Samoa
Manuʻa,5,AS,American Samoa
Rose,5,AS,American Samoa
Swains,5,AS,American Samoa
Western,5,AS,American Samoa
Andorra la Vella,6,AD,Andorra
Canillo,6,AD,Andorra
Encamp,6,AD,Andorra
Escaldes-Engordany,6,AD,Andorra
La Massana,6,AD,Andorra
Ordino,6,AD,Andorra
Sant Julià de Lòria,6,AD,Andorra
Bengo,7,AO,Angola
Benguela,7,AO,Angola
Bié,7,AO,Angola
Cabinda,7,AO,Angola
Cuando Cubango,7,AO,Angola
Cuanza,7,AO,Angola
Cuanza Norte,7,AO,Angola
Cunene,7,AO,Angola
Huambo,7,AO,Angola
Huíla,7,AO,Angola
Luanda,7,AO,Angola
Lunda Norte,7,AO,Angola
Lunda Sul,7,AO,Angola
Malanje,7,AO,Angola
Moxico,7,AO,Angola
Namibe,7,AO,Angola
Uíge,7,AO,Angola
Zaire,7,AO,Angola
Blowing Point,8,AI,Anguilla
East End,8,AI,Anguilla
George Hill,8,AI,Anguilla
Island Harbour,8,AI,Anguilla
North Hill,8,AI,Anguilla
North Side,8,AI,Anguilla
Sandy Ground,8,AI,Anguilla
Sandy Hill,8,AI,Anguilla
South Hill,8,AI,Anguilla
Stoney Ground,8,AI,Anguilla
The Farrington,8,AI,Anguilla
The Quarter,8,AI,Anguilla
The Valley,8,AI,Anguilla
West End,8,AI,Anguilla
Barbuda,10,AG,Antigua and Barbuda
Redonda,10,AG,Antigua and Barbuda
Saint George,10,AG,Antigua and Barbuda
Saint John,10,AG,Antigua and Barbuda
Saint Mary,10,AG,Antigua and Barbuda
Saint Paul,10,AG,Antigua and Barbuda
Saint Peter,10,AG,Antigua and Barbuda
Saint Philip,10,AG,Antigua and Barbuda
Autonomous City of Buenos Aires,11,AR,Argentina
Buenos Aires,11,AR,Argentina
Catamarca,11,AR,Argentina
Chaco,11,AR,Argentina
Chubut,11,AR,Argentina
Córdoba,11,AR,Argentina
Corrientes,11,AR,Argentina
Entre Ríos,11,AR,Argentina
Formosa,11,AR,Argentina
Jujuy,11,AR,Argentina
La Pampa,11,AR,Argentina
La Rioja,11,AR,Argentina
Mendoza,11,AR,Argentina
Misiones,11,AR,Argentina
Neuquén,11,AR,Argentina
Río Negro,11,AR,Argentina
Salta,11,AR,Argentina
San Juan,11,AR,Argentina
San Luis,11,AR,Argentina
Santa Cruz,11,AR,Argentina
Santa Fe,11,AR,Argentina
Santiago del Estero,11,AR,Argentina
Tierra del Fuego,11,AR,Argentina
Tucumán,11,AR,Argentina
Aragatsotn,12,AM,Armenia
Ararat,12,AM,Armenia
Armavir,12,AM,Armenia
Gegharkunik,12,AM,Armenia
Kotayk,12,AM,Armenia
Lori,12,AM,Armenia
Shirak,12,AM,Armenia
Syunik,12,AM,Armenia
Tavush,12,AM,Armenia
Vayots Dzor,12,AM,Armenia
Yerevan,12,AM,Armenia
Noord,13,AW,Aruba
Oranjestad,13,AW,Aruba
Oranjestad East,13,AW,Aruba
Oranjestad West,13,AW,Aruba
Paradera,13,AW,Aruba
San Nicolaas Noord,13,AW,Aruba
San Nicolaas Zuid,13,AW,Aruba
Santa Cruz,13,AW,Aruba
Savaneta,13,AW,Aruba
Australian Capital Territory,14,AU,Australia
New South Wales,14,AU,Australia
Northern Territory,14,AU,Australia
Queensland,14,AU,Australia
South Australia,14,AU,Australia
Tasmania,14,AU,Australia
Victoria,14,AU,Australia
Western Australia,14,AU,Australia
Burgenland,15,AT,Austria
Carinthia,15,AT,Austria
Lower Austria,15,AT,Austria
Salzburg,15,AT,Austria
Styria,15,AT,Austria
Tyrol,15,AT,Austria
Upper Austria,15,AT,Austria
Vienna,15,AT,Austria
Vorarlberg,15,AT,Austria
Absheron,16,AZ,Azerbaijan
Agdam,16,AZ,Azerbaijan
Agdash,16,AZ,Azerbaijan
Aghjabadi,16,AZ,Azerbaijan
Agstafa,16,AZ,Azerbaijan
Agsu,16,AZ,Azerbaijan
Astara,16,AZ,Azerbaijan
Babek,16,AZ,Azerbaijan
Baku,16,AZ,Azerbaijan
Balakan,16,AZ,Azerbaijan
Barda,16,AZ,Azerbaijan
Beylagan,16,AZ,Azerbaijan
Bilasuvar,16,AZ,Azerbaijan
Dashkasan,16,AZ,Azerbaijan
Fizuli,16,AZ,Azerbaijan
Ganja,16,AZ,Azerbaijan
Gədəbəy,16,AZ,Azerbaijan
Gobustan,16,AZ,Azerbaijan
Goranboy,16,AZ,Azerbaijan
Goychay,16,AZ,Azerbaijan
Goygol,16,AZ,Azerbaijan
Hajigabul,16,AZ,Azerbaijan
Imishli,16,AZ,Azerbaijan
Ismailli,16,AZ,Azerbaijan
Jabrayil,16,AZ,Azerbaijan
Jalilabad,16,AZ,Azerbaijan
Julfa,16,AZ,Azerbaijan
Kalbajar,16,AZ,Azerbaijan
Kangarli,16,AZ,Azerbaijan
Khachmaz,16,AZ,Azerbaijan
,Khankendi,16,AZ,Azerbaijan
Khizi,16,AZ,Azerbaijan
Khojali,16,AZ,Azerbaijan
Kurdamir,16,AZ,Azerbaijan
Lachin,16,AZ,Azerbaijan
Lankaran,16,AZ,Azerbaijan
Lankaran,16,AZ,Azerbaijan
Lerik,16,AZ,Azerbaijan
Martuni,16,AZ,Azerbaijan
Masally,16,AZ,Azerbaijan
Mingachevir,16,AZ,Azerbaijan
,Naftalan,16,AZ,Azerbaijan
,Nakhchivan,16,AZ,Azerbaijan
Nakhchivan,16,AZ,Azerbaijan
Neftchala,16,AZ,Azerbaijan
Oghuz,16,AZ,Azerbaijan
Ordubad,16,AZ,Azerbaijan
Qabala,16,AZ,Azerbaijan
Qakh,16,AZ,Azerbaijan
Qazakh,16,AZ,Azerbaijan
Quba,16,AZ,Azerbaijan
Qubadli,16,AZ,Azerbaijan
Qusar,16,AZ,Azerbaijan
Saatly,16,AZ,Azerbaijan
Sabirabad,16,AZ,Azerbaijan
Sadarak,16,AZ,Azerbaijan
Salyan,16,AZ,Azerbaijan
Samukh,16,AZ,Azerbaijan
Shabran,16,AZ,Azerbaijan
Shahbuz,16,AZ,Azerbaijan
Shaki,16,AZ,Azerbaijan
Shaki,16,AZ,Azerbaijan
Shamakhi,16,AZ,Azerbaijan
Shamkir,16,AZ,Azerbaijan
Sharur,16,AZ,Azerbaijan
Shirvan,16,AZ,Azerbaijan
Shusha,16,AZ,Azerbaijan
Siazan,16,AZ,Azerbaijan
Sumqayit,16,AZ,Azerbaijan
Tartar,16,AZ,Azerbaijan
Tovuz,16,AZ,Azerbaijan
Ujar,16,AZ,Azerbaijan
Yardymli,16,AZ,Azerbaijan
Yevlakh,16,AZ,Azerbaijan
Yevlakh,16,AZ,Azerbaijan
Zangilan,16,AZ,Azerbaijan
Zaqatala,16,AZ,Azerbaijan
Zardab,16,AZ,Azerbaijan
Capital,18,BH,Bahrain
Muharraq,18,BH,Bahrain
Northern,18,BH,Bahrain
Southern,18,BH,Bahrain
Bagerhat,19,BD,Bangladesh
Bandarban,19,BD,Bangladesh
Barguna,19,BD,Bangladesh
Barisal ,19,BD,Bangladesh
Barishal,19,BD,Bangladesh
Bhola,19,BD,Bangladesh
Bogura,19,BD,Bangladesh
Brahmanbaria,19,BD,Bangladesh
Chandpur,19,BD,Bangladesh
Chapai Nawabganj,19,BD,Bangladesh
Chattogram,19,BD,Bangladesh
Chittagong ,19,BD,Bangladesh
Chuadanga,19,BD,Bangladesh
Cox's Bazar,19,BD,Bangladesh
Cumilla,19,BD,Bangladesh
Dhaka,19,BD,Bangladesh
Dhaka ,19,BD,Bangladesh
Dinajpur,19,BD,Bangladesh
Faridpur,19,BD,Bangladesh
Feni,19,BD,Bangladesh
Gaibandha,19,BD,Bangladesh
Gazipur,19,BD,Bangladesh
Gopalganj,19,BD,Bangladesh
Habiganj,19,BD,Bangladesh
Jamalpur,19,BD,Bangladesh
Jashore,19,BD,Bangladesh
Jhalakathi,19,BD,Bangladesh
Jhenaidah,19,BD,Bangladesh
Joypurhat,19,BD,Bangladesh
Khagrachhari,19,BD,Bangladesh
Khulna,19,BD,Bangladesh
hulna ,19,BD,Bangladesh
Kishoreganj,19,BD,Bangladesh
Kurigram,19,BD,Bangladesh
Kushtia,19,BD,Bangladesh
Lakshmipur,19,BD,Bangladesh
Lalmonirhat,19,BD,Bangladesh
Madaripur,19,BD,Bangladesh
Magura,19,BD,Bangladesh
Manikganj,19,BD,Bangladesh
Meherpur,19,BD,Bangladesh
Moulvibazar,19,BD,Bangladesh
Munshiganj,19,BD,Bangladesh
Mymensingh,19,BD,Bangladesh
ymensingh ,19,BD,Bangladesh
Naogaon,19,BD,Bangladesh
Narail,19,BD,Bangladesh
Narayanganj,19,BD,Bangladesh
Narsingdi,19,BD,Bangladesh
Natore,19,BD,Bangladesh
Netrakona,19,BD,Bangladesh
Nilphamari,19,BD,Bangladesh
Noakhali,19,BD,Bangladesh
Pabna,19,BD,Bangladesh
Panchagarh,19,BD,Bangladesh
Patuakhali,19,BD,Bangladesh
Pirojpur,19,BD,Bangladesh
Rajbari,19,BD,Bangladesh
Rajshahi,19,BD,Bangladesh
ajshahi ,19,BD,Bangladesh
Rangamati,19,BD,Bangladesh
angpur ,19,BD,Bangladesh
Rangpur,19,BD,Bangladesh
Satkhira,19,BD,Bangladesh
Shariatpur,19,BD,Bangladesh
Sherpur,19,BD,Bangladesh
Sirajganj,19,BD,Bangladesh
Sunamganj,19,BD,Bangladesh
ylhet ,19,BD,Bangladesh
Sylhet,19,BD,Bangladesh
Tangail,19,BD,Bangladesh
Thakurgaon,19,BD,Bangladesh
Christ Church,20,BB,Barbados
Saint Andrew,20,BB,Barbados
Saint George,20,BB,Barbados
Saint James,20,BB,Barbados
Saint John,20,BB,Barbados
Saint Joseph,20,BB,Barbados
Saint Lucy,20,BB,Barbados
Saint Michael,20,BB,Barbados
Saint Peter,20,BB,Barbados
Saint Philip,20,BB,Barbados
Saint Thomas,20,BB,Barbados
Brest,21,BY,Belarus
Gomel,21,BY,Belarus
Grodno,21,BY,Belarus
Minsk,21,BY,Belarus
Minsk,21,BY,Belarus
Mogilev,21,BY,Belarus
Vitebsk,21,BY,Belarus
Antwerp,22,BE,Belgium
Brussels-Capital ,22,BE,Belgium
East Flanders,22,BE,Belgium
Flanders,22,BE,Belgium
Flemish Brabant,22,BE,Belgium
Hainaut,22,BE,Belgium
Liège,22,BE,Belgium
Limburg,22,BE,Belgium
Luxembourg,22,BE,Belgium
Namur,22,BE,Belgium
Wallonia,22,BE,Belgium
Walloon Brabant,22,BE,Belgium
West Flanders,22,BE,Belgium
elize,23,BZ,Belize
ayo,23,BZ,Belize
orozal,23,BZ,Belize
range Walk,23,BZ,Belize
tann Creek,23,BZ,Belize
oledo,23,BZ,Belize
Alibori,24,BJ,Benin
Atakora,24,BJ,Benin
Atlantique,24,BJ,Benin
Borgou,24,BJ,Benin
Collines,24,BJ,Benin
Donga,24,BJ,Benin
Kouffo,24,BJ,Benin
Littoral,24,BJ,Benin
Mono,24,BJ,Benin
Ouémé,24,BJ,Benin
Plateau,24,BJ,Benin
Zou,24,BJ,Benin
Devonshire,25,BM,Bermuda
Hamilton,25,BM,Bermuda
Paget,25,BM,Bermuda
Pembroke,25,BM,Bermuda
Saint George's,25,BM,Bermuda
Sandys,25,BM,Bermuda
Smith's,25,BM,Bermuda
Southampton,25,BM,Bermuda
Warwick,25,BM,Bermuda
umthang ,26,BT,Bhutan
hukha ,26,BT,Bhutan
agana ,26,BT,Bhutan
asa ,26,BT,Bhutan
aa ,26,BT,Bhutan
huntse ,26,BT,Bhutan
ongar ,26,BT,Bhutan
aro ,26,BT,Bhutan
emagatshel ,26,BT,Bhutan
unakha ,26,BT,Bhutan
amdrup Jongkhar ,26,BT,Bhutan
amtse ,26,BT,Bhutan
arpang ,26,BT,Bhutan
himphu ,26,BT,Bhutan
"Trashi Yangtse	",26,BT,Bhutan
rashigang ,26,BT,Bhutan
rongsa ,26,BT,Bhutan
sirang ,26,BT,Bhutan
angdue Phodrang ,26,BT,Bhutan
hemgang ,26,BT,Bhutan
Beni,27,BO,Bolivia
Chuquisaca,27,BO,Bolivia
Cochabamba,27,BO,Bolivia
La Paz,27,BO,Bolivia
Oruro,27,BO,Bolivia
Pando,27,BO,Bolivia
Potosí,27,BO,Bolivia
Santa Cruz,27,BO,Bolivia
Tarija,27,BO,Bolivia
Bonaire,155,BQ,"Bonaire, Sint Eustatius and Saba"
Saba,155,BQ,"Bonaire, Sint Eustatius and Saba"
Sint Eustatius,155,BQ,"Bonaire, Sint Eustatius and Saba"
rčko,28,BA,Bosnia and Herzegovina
ederation of Bosnia and Herzegovina,28,BA,Bosnia and Herzegovina
epublika Srpska,28,BA,Bosnia and Herzegovina
Central,29,BW,Botswana
Chobe,29,BW,Botswana
Francistown,29,BW,Botswana
Gaborone,29,BW,Botswana
Ghanzi,29,BW,Botswana
Jwaneng,29,BW,Botswana
Kgalagadi,29,BW,Botswana
Kgatleng,29,BW,Botswana
Kweneng,29,BW,Botswana
Lobatse,29,BW,Botswana
North-East,29,BW,Botswana
North-West,29,BW,Botswana
Selibe Phikwe,29,BW,Botswana
South-East,29,BW,Botswana
Southern,29,BW,Botswana
Sowa Town,29,BW,Botswana
Acre,31,BR,Brazil
Alagoas,31,BR,Brazil
Amapá,31,BR,Brazil
Amazonas,31,BR,Brazil
Bahia,31,BR,Brazil
Ceará,31,BR,Brazil
Distrito Federal,31,BR,Brazil
Espírito Santo,31,BR,Brazil
Goiás,31,BR,Brazil
Maranhão,31,BR,Brazil
Mato Grosso,31,BR,Brazil
Mato Grosso do Sul,31,BR,Brazil
Minas Gerais,31,BR,Brazil
Pará,31,BR,Brazil
Paraíba,31,BR,Brazil
Paraná,31,BR,Brazil
Pernambuco,31,BR,Brazil
Piauí,31,BR,Brazil
Rio de Janeiro,31,BR,Brazil
Rio Grande do Norte,31,BR,Brazil
Rio Grande do Sul,31,BR,Brazil
Rondônia,31,BR,Brazil
Roraima,31,BR,Brazil
Santa Catarina,31,BR,Brazil
São Paulo,31,BR,Brazil
Sergipe,31,BR,Brazil
Tocantins,31,BR,Brazil
Belait,33,BN,Brunei
Brunei-Muara,33,BN,Brunei
Temburong,33,BN,Brunei
Tutong,33,BN,Brunei
Blagoevgrad,34,BG,Bulgaria
