name,country_id,country_code,country_name
Burgas,34,BG,Bulgaria
Dobrich,34,BG,Bulgaria
Gabrovo,34,BG,Bulgaria
Haskovo,34,BG,Bulgaria
Kardzhali,34,BG,Bulgaria
Kyustendil,34,BG,Bulgaria
Lovech,34,BG,Bulgaria
Montana,34,BG,Bulgaria
Pazardzhik,34,BG,Bulgaria
Pernik,34,BG,Bulgaria
Pleven,34,BG,Bulgaria
Plovdiv,34,BG,Bulgaria
Razgrad,34,BG,Bulgaria
Ruse,34,BG,Bulgaria
Shumen,34,BG,Bulgaria
Silistra,34,BG,Bulgaria
Sliven,34,BG,Bulgaria
Smolyan,34,BG,Bulgaria
Sofia,34,BG,Bulgaria
Sofia City,34,BG,Bulgaria
Stara Zagora,34,BG,Bulgaria
Targovishte,34,BG,Bulgaria
Varna,34,BG,Bulgaria
Veliko Tarnovo,34,BG,Bulgaria
Vidin,34,BG,Bulgaria
Vratsa,34,BG,Bulgaria
Yambol,34,BG,Bulgaria
Balé,35,BF,Burkina Faso
Bam,35,BF,Burkina Faso
Banwa,35,BF,Burkina Faso
Bazèga,35,BF,Burkina Faso
Boucle du Mouhoun,35,BF,Burkina Faso
Bougouriba,35,BF,Burkina Faso
Boulgou,35,BF,Burkina Faso
Boulkiemde,35,BF,Burkina Faso
Cascades,35,BF,Burkina Faso
Centre,35,BF,Burkina Faso
Centre-Est,35,BF,Burkina Faso
Centre-Nord,35,BF,Burkina Faso
Centre-Ouest,35,BF,Burkina Faso
Centre-Sud,35,BF,Burkina Faso
Comoé,35,BF,Burkina Faso
Est,35,BF,Burkina Faso
Ganzourgou,35,BF,Burkina Faso
Gnagna,35,BF,Burkina Faso
Gourma,35,BF,Burkina Faso
Hauts-Bassins,35,BF,Burkina Faso
Houet,35,BF,Burkina Faso
Ioba,35,BF,Burkina Faso
Kadiogo,35,BF,Burkina Faso
Kénédougou,35,BF,Burkina Faso
Komondjari,35,BF,Burkina Faso
Kompienga,35,BF,Burkina Faso
Kossi,35,BF,Burkina Faso
Koulpélogo,35,BF,Burkina Faso
Kouritenga,35,BF,Burkina Faso
Kourwéogo,35,BF,Burkina Faso
Léraba,35,BF,Burkina Faso
Loroum,35,BF,Burkina Faso
Mouhoun,35,BF,Burkina Faso
Nahouri,35,BF,Burkina Faso
Namentenga,35,BF,Burkina Faso
Nayala,35,BF,Burkina Faso
Nord,35,BF,Burkina Faso
Noumbiel,35,BF,Burkina Faso
Oubritenga,35,BF,Burkina Faso
Oudalan,35,BF,Burkina Faso
Passoré,35,BF,Burkina Faso
Plateau-Central,35,BF,Burkina Faso
Poni,35,BF,Burkina Faso
Sahel,35,BF,Burkina Faso
Sanguié,35,BF,Burkina Faso
Sanmatenga,35,BF,Burkina Faso
Séno,35,BF,Burkina Faso
Sissili,35,BF,Burkina Faso
Soum,35,BF,Burkina Faso
Sourou,35,BF,Burkina Faso
Sud-Ouest,35,BF,Burkina Faso
Tapoa,35,BF,Burkina Faso
Tuy,35,BF,Burkina Faso
Yagha,35,BF,Burkina Faso
Yatenga,35,BF,Burkina Faso
Ziro,35,BF,Burkina Faso
Zondoma,35,BF,Burkina Faso
Zoundwéogo,35,BF,Burkina Faso
Bubanza,36,BI,Burundi
Bujumbura Mairie,36,BI,Burundi
Bujumbura Rural,36,BI,Burundi
Bururi,36,BI,Burundi
Cankuzo,36,BI,Burundi
Cibitoke,36,BI,Burundi
Gitega,36,BI,Burundi
Karuzi,36,BI,Burundi
Kayanza,36,BI,Burundi
Kirundo,36,BI,Burundi
Makamba,36,BI,Burundi
Muramvya,36,BI,Burundi
Muyinga,36,BI,Burundi
Mwaro,36,BI,Burundi
Ngozi,36,BI,Burundi
Rumonge,36,BI,Burundi
Rutana,36,BI,Burundi
Ruyigi,36,BI,Burundi
Banteay Meanchey,37,KH,Cambodia
Battambang,37,KH,Cambodia
Kampong Cham,37,KH,Cambodia
Kampong Chhnang,37,KH,Cambodia
Kampong Speu,37,KH,Cambodia
Kampong Thom,37,KH,Cambodia
Kampot,37,KH,Cambodia
Kandal,37,KH,Cambodia
Kep,37,KH,Cambodia
Koh Kong,37,KH,Cambodia
Kratie,37,KH,Cambodia
Mondulkiri,37,KH,Cambodia
Oddar Meanchey,37,KH,Cambodia
Pailin,37,KH,Cambodia
Phnom Penh,37,KH,Cambodia
Preah Vihear,37,KH,Cambodia
Prey Veng,37,KH,Cambodia
Pursat,37,KH,Cambodia
Ratanakiri,37,KH,Cambodia
Siem Reap,37,KH,Cambodia
Sihanoukville,37,KH,Cambodia
Stung Treng,37,KH,Cambodia
Svay Rieng,37,KH,Cambodia
Takeo,37,KH,Cambodia
Tboung Khmum,37,KH,Cambodia
Adamawa,38,CM,Cameroon
Centre,38,CM,Cameroon
East,38,CM,Cameroon
Far North,38,CM,Cameroon
Littoral,38,CM,Cameroon
North,38,CM,Cameroon
Northwest,38,CM,Cameroon
South,38,CM,Cameroon
Southwest,38,CM,Cameroon
West,38,CM,Cameroon
lberta,39,CA,Canada
ritish Columbia,39,CA,Canada
anitoba,39,CA,Canada
ew Brunswick,39,CA,Canada
ewfoundland and Labrador,39,CA,Canada
orthwest Territories,39,CA,Canada
ova Scotia,39,CA,Canada
unavut,39,CA,Canada
ntario,39,CA,Canada
rince Edward Island,39,CA,Canada
uebec,39,CA,Canada
askatchewan,39,CA,Canada
ukon,39,CA,Canada
Barlavento Islands,40,CV,Cape Verde
Boa Vista,40,CV,Cape Verde
Brava,40,CV,Cape Verde
Maio,40,CV,Cape Verde
Mosteiros,40,CV,Cape Verde
Paul,40,CV,Cape Verde
Porto Novo,40,CV,Cape Verde
Praia,40,CV,Cape Verde
Ribeira Brava,40,CV,Cape Verde
Ribeira Grande,40,CV,Cape Verde
Ribeira Grande de Santiago,40,CV,Cape Verde
Sal,40,CV,Cape Verde
Santa Catarina,40,CV,Cape Verde
Santa Catarina do Fogo,40,CV,Cape Verde
Santa Cruz,40,CV,Cape Verde
São Domingos,40,CV,Cape Verde
São Filipe,40,CV,Cape Verde
São Lourenço dos Órgãos,40,CV,Cape Verde
São Miguel,40,CV,Cape Verde
São Salvador do Mundo,40,CV,Cape Verde
São Vicente,40,CV,Cape Verde
Sotavento Islands,40,CV,Cape Verde
Tarrafal,40,CV,Cape Verde
Tarrafal de São Nicolau,40,CV,Cape Verde
Cayman Brac,41,KY,Cayman Islands
Grand Cayman,41,KY,Cayman Islands
Little Cayman,41,KY,Cayman Islands
Bamingui-Bangoran,42,CF,Central African Republic
Bangui,42,CF,Central African Republic
Basse-Kotto,42,CF,Central African Republic
Haut-Mbomou,42,CF,Central African Republic
Haute-Kotto,42,CF,Central African Republic
Kémo,42,CF,Central African Republic
Lobaye,42,CF,Central African Republic
Mambéré-Kadéï,42,CF,Central African Republic
Mbomou,42,CF,Central African Republic
Nana-Grébizi,42,CF,Central African Republic
Nana-Mambéré,42,CF,Central African Republic
Ombella-M'Poko,42,CF,Central African Republic
Ouaka,42,CF,Central African Republic
Ouham,42,CF,Central African Republic
Ouham-Pendé,42,CF,Central African Republic
Sangha-Mbaéré,42,CF,Central African Republic
Vakaga,42,CF,Central African Republic
Bahr el Gazel,43,TD,Chad
Batha,43,TD,Chad
Borkou,43,TD,Chad
Chari-Baguirmi,43,TD,Chad
Ennedi-Est,43,TD,Chad
Ennedi-Ouest,43,TD,Chad
Guéra,43,TD,Chad
Hadjer-Lamis,43,TD,Chad
Kanem,43,TD,Chad
Lac,43,TD,Chad
Logone Occidental,43,TD,Chad
Logone Oriental,43,TD,Chad
Mandoul,43,TD,Chad
Mayo-Kebbi Est,43,TD,Chad
Mayo-Kebbi Ouest,43,TD,Chad
Moyen-Chari,43,TD,Chad
N'Djamena,43,TD,Chad
Ouaddaï,43,TD,Chad
Salamat,43,TD,Chad
Sila,43,TD,Chad
Tandjilé,43,TD,Chad
Tibesti,43,TD,Chad
Wadi Fira,43,TD,Chad
Aisén del General Carlos Ibañez del Campo,44,CL,Chile
Antofagasta,44,CL,Chile
Arica y Parinacota,44,CL,Chile
Atacama,44,CL,Chile
Biobío,44,CL,Chile
Coquimbo,44,CL,Chile
La Araucanía,44,CL,Chile
Libertador General Bernardo O'Higgins,44,CL,Chile
Los Lagos,44,CL,Chile
Los Ríos,44,CL,Chile
Magallanes y de la Antártica Chilena,44,CL,Chile
Maule,44,CL,Chile
Ñuble,44,CL,Chile
Región Metropolitana de Santiago,44,CL,Chile
Tarapacá,44,CL,Chile
Valparaíso,44,CL,Chile
Anhui,45,CN,China
Beijing,45,CN,China
Chongqing,45,CN,China
Fujian,45,CN,China
Gansu,45,CN,China
Guangdong,45,CN,China
Guangxi,45,CN,China
Guizhou,45,CN,China
Hainan,45,CN,China
Hebei,45,CN,China
Heilongjiang,45,CN,China
Henan,45,CN,China
Hong Kong SAR,45,CN,China
Hubei,45,CN,China
Hunan,45,CN,China
Inner Mongolia,45,CN,China
Jiangsu,45,CN,China
Jiangxi,45,CN,China
Jilin,45,CN,China
Liaoning,45,CN,China
Macau SAR,45,CN,China
Ningxia,45,CN,China
Qinghai,45,CN,China
Shaanxi,45,CN,China
Shandong,45,CN,China
Shanghai,45,CN,China
Shanxi,45,CN,China
Sichuan,45,CN,China
Taiwan,45,CN,China
Tianjin,45,CN,China
Tibet,45,CN,China
Xinjiang,45,CN,China
Yunnan,45,CN,China
Zhejiang,45,CN,China
Amazonas,48,CO,Colombia
Antioquia,48,CO,Colombia
Arauca,48,CO,Colombia
Atlántico,48,CO,Colombia
Bogotá D.C.,48,CO,Colombia
Bolívar,48,CO,Colombia
Boyacá,48,CO,Colombia
Caldas,48,CO,Colombia
Caquetá,48,CO,Colombia
Casanare,48,CO,Colombia
Cauca,48,CO,Colombia
Cesar,48,CO,Colombia
Chocó,48,CO,Colombia
Córdoba,48,CO,Colombia
Cundinamarca,48,CO,Colombia
Guainía,48,CO,Colombia
Guaviare,48,CO,Colombia
Huila,48,CO,Colombia
La Guajira,48,CO,Colombia
Magdalena,48,CO,Colombia
Meta,48,CO,Colombia
Nariño,48,CO,Colombia
Norte de Santander,48,CO,Colombia
Putumayo,48,CO,Colombia
Quindío,48,CO,Colombia
Risaralda,48,CO,Colombia
"San Andrés, Providencia y Santa Catalina",48,CO,Colombia
Santander,48,CO,Colombia
Sucre,48,CO,Colombia
Tolima,48,CO,Colombia
Valle del Cauca,48,CO,Colombia
Vaupés,48,CO,Colombia
Vichada,48,CO,Colombia
Anjouan,49,KM,Comoros
Grande Comore,49,KM,Comoros
Mohéli,49,KM,Comoros
Bouenza,50,CG,Congo
Brazzaville,50,CG,Congo
Cuvette,50,CG,Congo
Cuvette-Ouest,50,CG,Congo
Kouilou,50,CG,Congo
Lékoumou,50,CG,Congo
Likouala,50,CG,Congo
Niari,50,CG,Congo
Plateaux,50,CG,Congo
Pointe-Noire,50,CG,Congo
Pool,50,CG,Congo
Sangha,50,CG,Congo
Alajuela,53,CR,Costa Rica
Cartago,53,CR,Costa Rica
Guanacaste,53,CR,Costa Rica
Heredia,53,CR,Costa Rica
Limón,53,CR,Costa Rica
Puntarenas,53,CR,Costa Rica
San José,53,CR,Costa Rica
jelovar-Bilogora,55,HR,Croatia
rod-Posavina,55,HR,Croatia
ubrovnik-Neretva,55,HR,Croatia
stria,55,HR,Croatia
Karlovac,55,HR,Croatia
oprivnica-Križevci,55,HR,Croatia
rapina-Zagorje,55,HR,Croatia
ika-Senj,55,HR,Croatia
eđimurje,55,HR,Croatia
sijek-Baranja,55,HR,Croatia
ožega-Slavonia,55,HR,Croatia
rimorje-Gorski Kotar,55,HR,Croatia
ibenik-Knin,55,HR,Croatia
isak-Moslavina,55,HR,Croatia
plit-Dalmatia,55,HR,Croatia
araždin,55,HR,Croatia
irovitica-Podravina,55,HR,Croatia
ukovar-Syrmia,55,HR,Croatia
adar,55,HR,Croatia
agreb,55,HR,Croatia
rtemisa,56,CU,Cuba
amagüey,56,CU,Cuba
iego de Ávila,56,CU,Cuba
ienfuegos,56,CU,Cuba
ranma,56,CU,Cuba
uantánamo,56,CU,Cuba
avana,56,CU,Cuba
olguín,56,CU,Cuba
sla de la Juventud,56,CU,Cuba
as Tunas,56,CU,Cuba
atanzas,56,CU,Cuba
ayabeque,56,CU,Cuba
inar del Río,56,CU,Cuba
ancti Spíritus,56,CU,Cuba
antiago de Cuba,56,CU,Cuba
illa Clara,56,CU,Cuba
amagusta (Mağusa),57,CY,Cyprus
yrenia (Keryneia),57,CY,Cyprus
arnaca (Larnaka),57,CY,Cyprus
imassol (Leymasun),57,CY,Cyprus
icosia (Lefkoşa),57,CY,Cyprus
aphos (Pafos),57,CY,Cyprus
Benešov,58,CZ,Czech Republic
Beroun,58,CZ,Czech Republic
Blansko,58,CZ,Czech Republic
Břeclav,58,CZ,Czech Republic
Brno-město,58,CZ,Czech Republic
Brno-venkov,58,CZ,Czech Republic
Bruntál,58,CZ,Czech Republic
Česká Lípa,58,CZ,Czech Republic
České Budějovice,58,CZ,Czech Republic
Český Krumlov,58,CZ,Czech Republic
Cheb,58,CZ,Czech Republic
Chomutov,58,CZ,Czech Republic
Chrudim,58,CZ,Czech Republic
Děčín,58,CZ,Czech Republic
Domažlice,58,CZ,Czech Republic
Frýdek-Místek,58,CZ,Czech Republic
Havlíčkův Brod,58,CZ,Czech Republic
Hodonín,58,CZ,Czech Republic
Hradec Králové,58,CZ,Czech Republic
Jablonec nad Nisou,58,CZ,Czech Republic
Jeseník,58,CZ,Czech Republic
Jičín,58,CZ,Czech Republic
Jihlava,58,CZ,Czech Republic
Jihočeský kraj,58,CZ,Czech Republic
Jihomoravský kraj,58,CZ,Czech Republic
Jindřichův Hradec,58,CZ,Czech Republic
Karlovarský kraj,58,CZ,Czech Republic
Karlovy Vary,58,CZ,Czech Republic
Karviná,58,CZ,Czech Republic
Kladno,58,CZ,Czech Republic
Klatovy,58,CZ,Czech Republic
Kolín,58,CZ,Czech Republic
Kraj Vysočina,58,CZ,Czech Republic
Královéhradecký kraj,58,CZ,Czech Republic
Kroměříž,58,CZ,Czech Republic
Kutná Hora,58,CZ,Czech Republic
Liberec,58,CZ,Czech Republic
Liberecký kraj,58,CZ,Czech Republic
Litoměřice,58,CZ,Czech Republic
Louny,58,CZ,Czech Republic
Mělník,58,CZ,Czech Republic
Mladá Boleslav,58,CZ,Czech Republic
Moravskoslezský kraj,58,CZ,Czech Republic
Most,58,CZ,Czech Republic
Náchod,58,CZ,Czech Republic
Nový Jičín,58,CZ,Czech Republic
Nymburk,58,CZ,Czech Republic
Olomouc,58,CZ,Czech Republic
Olomoucký kraj,58,CZ,Czech Republic
Opava,58,CZ,Czech Republic
Ostrava-město,58,CZ,Czech Republic
Pardubice,58,CZ,Czech Republic
Pardubický kraj,58,CZ,Czech Republic
Pelhřimov,58,CZ,Czech Republic
Písek,58,CZ,Czech Republic
Plzeň-jih,58,CZ,Czech Republic
Plzeň-město,58,CZ,Czech Republic
Plzeň-sever,58,CZ,Czech Republic
Plzeňský kraj,58,CZ,Czech Republic
Prachatice,58,CZ,Czech Republic
Praha-východ,58,CZ,Czech Republic
Praha-západ,58,CZ,Czech Republic
"Praha, Hlavní město",58,CZ,Czech Republic
Přerov,58,CZ,Czech Republic
Příbram,58,CZ,Czech Republic
Prostějov,58,CZ,Czech Republic
Rakovník,58,CZ,Czech Republic
Rokycany,58,CZ,Czech Republic
Rychnov nad Kněžnou,58,CZ,Czech Republic
Semily,58,CZ,Czech Republic
Sokolov,58,CZ,Czech Republic
Strakonice,58,CZ,Czech Republic
Středočeský kraj,58,CZ,Czech Republic
Šumperk,58,CZ,Czech Republic
Svitavy,58,CZ,Czech Republic
Tábor,58,CZ,Czech Republic
Tachov,58,CZ,Czech Republic
Teplice,58,CZ,Czech Republic
Třebíč,58,CZ,Czech Republic
Trutnov,58,CZ,Czech Republic
Uherské Hradiště,58,CZ,Czech Republic
Ústecký kraj,58,CZ,Czech Republic
Ústí nad Labem,58,CZ,Czech Republic
Ústí nad Orlicí,58,CZ,Czech Republic
Vsetín,58,CZ,Czech Republic
Vyškov,58,CZ,Czech Republic
Žďár nad Sázavou,58,CZ,Czech Republic
Zlín,58,CZ,Czech Republic
Zlínský kraj,58,CZ,Czech Republic
Znojmo,58,CZ,Czech Republic
Bas-Uélé,51,CD,Democratic Republic of the Congo
Équateur,51,CD,Democratic Republic of the Congo
Haut-Katanga,51,CD,Democratic Republic of the Congo
Haut-Lomami,51,CD,Democratic Republic of the Congo
Haut-Uélé,51,CD,Democratic Republic of the Congo
Ituri,51,CD,Democratic Republic of the Congo
Kasaï,51,CD,Democratic Republic of the Congo
Kasaï Central,51,CD,Democratic Republic of the Congo
Kasaï Oriental,51,CD,Democratic Republic of the Congo
Kinshasa,51,CD,Democratic Republic of the Congo
Kongo Central,51,CD,Democratic Republic of the Congo
Kwango,51,CD,Democratic Republic of the Congo
Kwilu,51,CD,Democratic Republic of the Congo
Lomami,51,CD,Democratic Republic of the Congo
Lualaba,51,CD,Democratic Republic of the Congo
Mai-Ndombe,51,CD,Democratic Republic of the Congo
Maniema,51,CD,Democratic Republic of the Congo